domain,source,matched_categories,matched_keywords,online,registration_date,expiration_date,dgad_is_dga,dgad_binary_label,dgad_binary_score,dgad_family_label,dgad_family_score,timestamp
0-pi6mz.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.162309
0.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.990714
00is-6ig3y-qofk7h.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.357116
01yog2-op53.app,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.657160
09bp-9w-wft.com,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.538644
0a222g.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.345135
0abj0-1ffff-fgn7z3.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.363615
0b-uxg8q-qdx7.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.847828
0b1uj-hwpz.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.391898
0bpht-o2xvlj.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.296807
0gennj-c.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.369681
0j12-ey-4.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.335389
0t4hw-6j-mrh.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.522242
0yd7-je8unj-j.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.864317
0yj1.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.121717
1-6wzivk.net,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.463525
1.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.343032
10-q-nm.xyz,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.561173
1499.io,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.839200
1hc6-e5r.dev,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.315427
1igxd-fr.org,ICANN,blacklistKeywords_phishing,id,False,,,False,unknown,0.0,,0.0,2025-09-03T01:39:26.894379
